.font-family: 'Abril Fatface', cursive;
font-family: 'Bungee Shade', cursive;
.font-family: 'Forum', cursive;
font-family: 'Fredericka the Great', cursive;
font-family: 'Glass Antiqua', cursive;
.font-family: 'IBM Plex Sans Arabic', sans-serif;
font-family: 'Josefin Slab', serif;
font-family: 'Kreon', serif;
font-family: 'Life Savers', cursive;
font-family: 'Londrina Shadow', cursive;
font-family: 'Londrina Sketch', cursive;
font-family: 'Londrina Solid', cursive;
font-family: 'Manrope', sans-serif;
font-family: 'Nixie One', cursive;
font-family: 'Oldenburg', cursive;
font-family: 'Pompiere', cursive;
font-family: 'Questrial', sans-serif;
font-family: 'Quicksand', sans-serif;
font-family: 'Raleway Dots', cursive;
font-family: 'Rampart One', cursive;
font-family: 'Schibsted Grotesk', sans-serif;
font-family: 'Sniglet', cursive;
font-family: 'Tilt Prism', cursive;
font-family: 'Wellfleet', cursive;
font-family: 'Zen Loop', cursive;
font-family: 'Zen Tokyo Zoo', cursive;
font-family: 'Zilla Slab Highlight', cursive;
font-family: 'Grand Hotel', cursive;
font-family: 'Twinkle Star', cursive;
font-family: 'Quicksand', sans-serif;
font-family: 'Poiret One', cursive;
font-family: 'Shrikhand', cursive;
